Date,Industry,Metric,Value
01/05/2018,Administrative and Support Service Activities,QoQ Contribution,0.01
01/06/2018,Administrative and Support Service Activities,QoQ Contribution,0.08
01/07/2018,Administrative and Support Service Activities,QoQ Contribution,0.08
01/08/2018,Administrative and Support Service Activities,QoQ Contribution,0.07
01/09/2018,Administrative and Support Service Activities,QoQ Contribution,0.01
01/10/2018,Administrative and Support Service Activities,QoQ Contribution,0
01/11/2018,Administrative and Support Service Activities,QoQ Contribution,0
01/12/2018,Administrative and Support Service Activities,QoQ Contribution,-0.01
01/01/2019,Administrative and Support Service Activities,QoQ Contribution,-0.01
01/02/2019,Administrative and Support Service Activities,QoQ Contribution,0
01/03/2019,Administrative and Support Service Activities,QoQ Contribution,0.07
01/04/2019,Administrative and Support Service Activities,QoQ Contribution,0.06
01/05/2019,Administrative and Support Service Activities,QoQ Contribution,0.03
01/06/2019,Administrative and Support Service Activities,QoQ Contribution,-0.02
01/07/2019,Administrative and Support Service Activities,QoQ Contribution,0.02
01/08/2019,Administrative and Support Service Activities,QoQ Contribution,0.05
01/09/2019,Administrative and Support Service Activities,QoQ Contribution,0.05
01/10/2019,Administrative and Support Service Activities,QoQ Contribution,-0.04
01/11/2019,Administrative and Support Service Activities,QoQ Contribution,-0.07
01/12/2019,Administrative and Support Service Activities,QoQ Contribution,-0.05
01/01/2020,Administrative and Support Service Activities,QoQ Contribution,0.04
01/02/2020,Administrative and Support Service Activities,QoQ Contribution,0.07
01/03/2020,Administrative and Support Service Activities,QoQ Contribution,-0.1
01/04/2020,Administrative and Support Service Activities,QoQ Contribution,-0.74
01/05/2020,Administrative and Support Service Activities,QoQ Contribution,-1.3
01/06/2020,Administrative and Support Service Activities,QoQ Contribution,-1.34
01/07/2020,Administrative and Support Service Activities,QoQ Contribution,-0.55
01/08/2020,Administrative and Support Service Activities,QoQ Contribution,0.39
01/09/2020,Administrative and Support Service Activities,QoQ Contribution,0.72
01/10/2020,Administrative and Support Service Activities,QoQ Contribution,0.47
01/11/2020,Administrative and Support Service Activities,QoQ Contribution,0.17
01/12/2020,Administrative and Support Service Activities,QoQ Contribution,0.16
01/01/2021,Administrative and Support Service Activities,QoQ Contribution,0.04
01/02/2021,Administrative and Support Service Activities,QoQ Contribution,0
01/03/2021,Administrative and Support Service Activities,QoQ Contribution,-0.06
01/04/2021,Administrative and Support Service Activities,QoQ Contribution,0.06
01/05/2021,Administrative and Support Service Activities,QoQ Contribution,0.19
01/06/2021,Administrative and Support Service Activities,QoQ Contribution,0.23
01/07/2021,Administrative and Support Service Activities,QoQ Contribution,0.21
01/08/2021,Administrative and Support Service Activities,QoQ Contribution,0.15
01/09/2021,Administrative and Support Service Activities,QoQ Contribution,0.15
01/10/2021,Administrative and Support Service Activities,QoQ Contribution,0.19
01/11/2021,Administrative and Support Service Activities,QoQ Contribution,0.25
01/12/2021,Administrative and Support Service Activities,QoQ Contribution,0.29
01/01/2022,Administrative and Support Service Activities,QoQ Contribution,0.22
01/02/2022,Administrative and Support Service Activities,QoQ Contribution,0.12
01/03/2022,Administrative and Support Service Activities,QoQ Contribution,0.06
01/04/2022,Administrative and Support Service Activities,QoQ Contribution,0.09
01/05/2022,Administrative and Support Service Activities,QoQ Contribution,0.13
01/06/2022,Administrative and Support Service Activities,QoQ Contribution,0.1
01/07/2022,Administrative and Support Service Activities,QoQ Contribution,0.07
01/08/2022,Administrative and Support Service Activities,QoQ Contribution,0.01
01/09/2022,Administrative and Support Service Activities,QoQ Contribution,0.03
01/10/2022,Administrative and Support Service Activities,QoQ Contribution,0.04
01/11/2022,Administrative and Support Service Activities,QoQ Contribution,0.09
01/12/2022,Administrative and Support Service Activities,QoQ Contribution,0.14
01/01/2023,Administrative and Support Service Activities,QoQ Contribution,0.17
01/02/2023,Administrative and Support Service Activities,QoQ Contribution,0.18
01/03/2023,Administrative and Support Service Activities,QoQ Contribution,0.17
01/04/2023,Administrative and Support Service Activities,QoQ Contribution,0.13
01/05/2023,Administrative and Support Service Activities,QoQ Contribution,0.06
01/06/2023,Administrative and Support Service Activities,QoQ Contribution,0.04
01/07/2023,Administrative and Support Service Activities,QoQ Contribution,0.02
01/08/2023,Administrative and Support Service Activities,QoQ Contribution,0.06
01/09/2023,Administrative and Support Service Activities,QoQ Contribution,0.01
01/10/2023,Administrative and Support Service Activities,QoQ Contribution,0.01
01/11/2023,Administrative and Support Service Activities,QoQ Contribution,-0.01
01/12/2023,Administrative and Support Service Activities,QoQ Contribution,0.03
01/01/2024,Administrative and Support Service Activities,QoQ Contribution,0.05
01/02/2024,Administrative and Support Service Activities,QoQ Contribution,0.09
01/03/2024,Administrative and Support Service Activities,QoQ Contribution,0.1
01/04/2024,Administrative and Support Service Activities,QoQ Contribution,0.1
01/05/2024,Administrative and Support Service Activities,QoQ Contribution,0.11
01/06/2024,Administrative and Support Service Activities,QoQ Contribution,0.04
01/07/2024,Administrative and Support Service Activities,QoQ Contribution,0.01
01/08/2024,Administrative and Support Service Activities,QoQ Contribution,-0.05
01/09/2024,Administrative and Support Service Activities,QoQ Contribution,-0.03
01/10/2024,Administrative and Support Service Activities,QoQ Contribution,-0.05
01/11/2024,Administrative and Support Service Activities,QoQ Contribution,-0.06
01/12/2024,Administrative and Support Service Activities,QoQ Contribution,-0.08
01/01/2016,Public admin and defence; Compulsory social security,QoQ Contribution,0.09
01/02/2016,Public admin and defence; Compulsory social security,QoQ Contribution,0.07
01/03/2016,Public admin and defence; Compulsory social security,QoQ Contribution,0.05
01/04/2016,Public admin and defence; Compulsory social security,QoQ Contribution,0.04
01/05/2016,Public admin and defence; Compulsory social security,QoQ Contribution,0.02
01/06/2016,Public admin and defence; Compulsory social security,QoQ Contribution,0
01/07/2016,Public admin and defence; Compulsory social security,QoQ Contribution,0.01
01/08/2016,Public admin and defence; Compulsory social security,QoQ Contribution,0.03
01/09/2016,Public admin and defence; Compulsory social security,QoQ Contribution,0.04
01/10/2016,Public admin and defence; Compulsory social security,QoQ Contribution,0.04
01/11/2016,Public admin and defence; Compulsory social security,QoQ Contribution,0.04
01/12/2016,Public admin and defence; Compulsory social security,QoQ Contribution,0.03
01/01/2017,Public admin and defence; Compulsory social security,QoQ Contribution,0.03
01/02/2017,Public admin and defence; Compulsory social security,QoQ Contribution,0.02
01/03/2017,Public admin and defence; Compulsory social security,QoQ Contribution,0.02
01/04/2017,Public admin and defence; Compulsory social security,QoQ Contribution,0.03
01/05/2017,Public admin and defence; Compulsory social security,QoQ Contribution,0.04
01/06/2017,Public admin and defence; Compulsory social security,QoQ Contribution,0.05
01/07/2017,Public admin and defence; Compulsory social security,QoQ Contribution,0.04
01/08/2017,Public admin and defence; Compulsory social security,QoQ Contribution,0.02
01/09/2017,Public admin and defence; Compulsory social security,QoQ Contribution,0.01
01/10/2017,Public admin and defence; Compulsory social security,QoQ Contribution,0.01
01/11/2017,Public admin and defence; Compulsory social security,QoQ Contribution,0.02
01/12/2017,Public admin and defence; Compulsory social security,QoQ Contribution,0.02
01/01/2018,Public admin and defence; Compulsory social security,QoQ Contribution,0.01
01/02/2018,Public admin and defence; Compulsory social security,QoQ Contribution,-0.01
01/03/2018,Public admin and defence; Compulsory social security,QoQ Contribution,-0.02
01/04/2018,Public admin and defence; Compulsory social security,QoQ Contribution,-0.03
01/05/2018,Public admin and defence; Compulsory social security,QoQ Contribution,-0.03
01/06/2018,Public admin and defence; Compulsory social security,QoQ Contribution,-0.02
01/07/2018,Public admin and defence; Compulsory social security,QoQ Contribution,0.01
01/08/2018,Public admin and defence; Compulsory social security,QoQ Contribution,0.06
01/09/2018,Public admin and defence; Compulsory social security,QoQ Contribution,0.08
01/10/2018,Public admin and defence; Compulsory social security,QoQ Contribution,0.08
01/11/2018,Public admin and defence; Compulsory social security,QoQ Contribution,0.05
01/12/2018,Public admin and defence; Compulsory social security,QoQ Contribution,0.04
01/01/2019,Public admin and defence; Compulsory social security,QoQ Contribution,0.05
01/02/2019,Public admin and defence; Compulsory social security,QoQ Contribution,0.08
01/03/2019,Public admin and defence; Compulsory social security,QoQ Contribution,0.1
01/04/2019,Public admin and defence; Compulsory social security,QoQ Contribution,0.1
01/05/2019,Public admin and defence; Compulsory social security,QoQ Contribution,0.07
01/06/2019,Public admin and defence; Compulsory social security,QoQ Contribution,0.05
01/07/2019,Public admin and defence; Compulsory social security,QoQ Contribution,0.03
01/08/2019,Public admin and defence; Compulsory social security,QoQ Contribution,0.01
01/09/2019,Public admin and defence; Compulsory social security,QoQ Contribution,0
01/10/2019,Public admin and defence; Compulsory social security,QoQ Contribution,-0.01
01/11/2019,Public admin and defence; Compulsory social security,QoQ Contribution,-0.03
01/12/2019,Public admin and defence; Compulsory social security,QoQ Contribution,-0.06
01/01/2020,Public admin and defence; Compulsory social security,QoQ Contribution,-0.08
01/02/2020,Public admin and defence; Compulsory social security,QoQ Contribution,-0.1
01/03/2020,Public admin and defence; Compulsory social security,QoQ Contribution,-0.11
01/04/2020,Public admin and defence; Compulsory social security,QoQ Contribution,-0.1
01/05/2020,Public admin and defence; Compulsory social security,QoQ Contribution,-0.08
01/06/2020,Public admin and defence; Compulsory social security,QoQ Contribution,-0.05
01/07/2020,Public admin and defence; Compulsory social security,QoQ Contribution,-0.07
01/08/2020,Public admin and defence; Compulsory social security,QoQ Contribution,-0.09
01/09/2020,Public admin and defence; Compulsory social security,QoQ Contribution,-0.09
01/10/2020,Public admin and defence; Compulsory social security,QoQ Contribution,-0.04
01/11/2020,Public admin and defence; Compulsory social security,QoQ Contribution,0.01
01/12/2020,Public admin and defence; Compulsory social security,QoQ Contribution,0.05
01/01/2021,Public admin and defence; Compulsory social security,QoQ Contribution,0.09
01/02/2021,Public admin and defence; Compulsory social security,QoQ Contribution,0.11
01/03/2021,Public admin and defence; Compulsory social security,QoQ Contribution,0.13
01/04/2021,Public admin and defence; Compulsory social security,QoQ Contribution,0.11
01/05/2021,Public admin and defence; Compulsory social security,QoQ Contribution,0.09
01/06/2021,Public admin and defence; Compulsory social security,QoQ Contribution,0.08
01/07/2021,Public admin and defence; Compulsory social security,QoQ Contribution,0.07
01/08/2021,Public admin and defence; Compulsory social security,QoQ Contribution,0.07
01/09/2021,Public admin and defence; Compulsory social security,QoQ Contribution,0.06
01/10/2021,Public admin and defence; Compulsory social security,QoQ Contribution,0.05
01/11/2021,Public admin and defence; Compulsory social security,QoQ Contribution,0.03
01/12/2021,Public admin and defence; Compulsory social security,QoQ Contribution,0.04
01/01/2022,Public admin and defence; Compulsory social security,QoQ Contribution,0.06
